flight_id,departure_airport,arrival_airport,model,actual_departure,actual_arrival,departure_city,arrival_city,departure_longitude,departure_latitude,arrival_longitude,arrival_latitude,sum_amount,tickets_sell
136119,AAQ,SVO,Boeing 737-300,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1653000.00,113
136120,AAQ,SVO,Boeing 737-300,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1605400.00,109
136122,AAQ,SVO,Boeing 737-300,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1431000.00,97
136130,AAQ,SVO,Boeing 737-300,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1556600.00,107
136131,AAQ,SVO,Boeing 737-300,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1812800.00,124
136132,AAQ,SVO,Boeing 737-300,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1714000.00,116
136135,AAQ,SVO,Boeing 737-300,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1678600.00,115
136146,AAQ,SVO,Boeing 737-300,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1604200.00,109
136159,AAQ,SVO,Boeing 737-300,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1700600.00,115
136164,AAQ,SVO,Boeing 737-300,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1738400.00,120
136165,AAQ,SVO,Boeing 737-300,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1567600.00,110
136172,AAQ,SVO,Boeing 737-300,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1617600.00,110
136178,AAQ,SVO,Boeing 737-300,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1434600.00,99
136181,AAQ,SVO,Boeing 737-300,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1689600.00,118
136185,AAQ,SVO,Boeing 737-300,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1520000.00,104
136202,AAQ,SVO,Boeing 737-300,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1495600.00,100
136204,AAQ,SVO,Boeing 737-300,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1457800.00,107
136209,AAQ,SVO,Boeing 737-300,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1615200.00,112
136215,AAQ,SVO,Boeing 737-300,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1664000.00,114
136226,AAQ,SVO,Boeing 737-300,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1886000.00,130
136249,AAQ,SVO,Boeing 737-300,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1800600.00,123
136250,AAQ,SVO,Boeing 737-300,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1407800.00,99
136264,AAQ,SVO,Boeing 737-300,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1690800.00,116
136266,AAQ,SVO,Boeing 737-300,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1566400.00,108
136268,AAQ,SVO,Boeing 737-300,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1676200.00,115
136269,AAQ,SVO,Boeing 737-300,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1605400.00,109
136270,AAQ,SVO,Boeing 737-300,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,Anapa,Moscow,37.347301483154,45.002101898193,37.4146,55.972599,1628600.00,111
